[33mi = 100000, x = 0.0
[0m[33mi = 85508, x = 6309.407407619059
[0m[33mi = 85507, x = 6310.074074286968
[0m[33mi = 85506, x = 6310.740740954876
[0m[33mi = 85505, x = 6311.407407622784
[0m[33mi = 85504, x = 6312.074074290693
[0m[33mi = 85503, x = 6312.740740958601
[0m[33mi = 85502, x = 6313.40740762651
[0m[33mi = 85501, x = 6314.074074294418
[0m[33mi = 85500, x = 6314.740740962327
[0m[33mi = 85499, x = 6315.407407630235
[0m[33mi = 85498, x = 6316.074074298143
[0m[33mi = 85497, x = 6316.740740966052
[0m[33mi = 85496, x = 6317.40740763396
[0m[33mi = 85495, x = 6318.074074301869
[0m[33mi = 85494, x = 6318.740740969777
[0m[33mi = 85493, x = 6319.407407637686
[0m[33mi = 85492, x = 6320.074074305594
[0m[33mi = 85491, x = 6320.740740973502
[0m[33mi = 85490, x = 6321.407407641411
[0m[33mi = 85489, x = 6322.074074309319
[0m[33mi = 85488, x = 6322.740740977228
[0m[33mi = 85487, x = 6323.407407645136
[0m[33mi = 85486, x = 6324.074074313045
[0m[33mi = 85485, x = 6324.740740980953
[0m[33mi = 85484, x = 6325.407407648861
[0m[33mi = 85483, x = 6326.07407431677
[0m[33mi = 85482, x = 6326.740740984678
[0m[33mi = 85481, x = 6327.407407652587
[0m[33mi = 85480, x = 6328.074074320495
[0m[33mi = 85479, x = 6328.740740988404
[0m[33mi = 85478, x = 6329.407407656312
[0m[33mi = 85477, x = 6330.07407432422
[0m[33mi = 85476, x = 6330.740740992129
[0m[33mi = 85475, x = 6331.407407660037
[0m[33mi = 85474, x = 6332.074074327946
[0m[33mi = 85473, x = 6332.740740995854
[0m[33mi = 85472, x = 6333.407407663763
[0m[33mi = 85471, x = 6334.074074331671
[0m[33mi = 85470, x = 6334.740740999579
[0m[33mi = 85469, x = 6335.407407667488
[0m[33mi = 85468, x = 6336.074074335396
[0m[33mi = 85467, x = 6336.740741003305
[0m[33mi = 85466, x = 6337.407407671213
[0m[33mi = 85465, x = 6338.074074339122
[0m[33mi = 85464, x = 6338.74074100703
[0m[33mi = 85463, x = 6339.407407674938
[0m[33mi = 85462, x = 6340.074074342847
[0m[33mi = 85461, x = 6340.740741010755
[0m[33mi = 85460, x = 6341.407407678664
[0m[33mi = 85459, x = 6342.074074346572
[0m[33mi = 85458, x = 6342.740741014481
[0m[33mi = 85457, x = 6343.407407682389
[0m[33mi = 85456, x = 6344.074074350297
[0m[33mi = 85455, x = 6344.740741018206
[0m[33mi = 85454, x = 6345.407407686114
[0m[33mi = 85453, x = 6346.074074354023
[0m[33mi = 85452, x = 6346.740741021931
[0m[33mi = 85451, x = 6347.40740768984
[0m[33mi = 85450, x = 6348.074074357748
[0m[33mi = 85449, x = 6348.740741025656
[0m[33mi = 85448, x = 6349.407407693565
[0m[33mi = 85447, x = 6350.074074361473
[0m[33mi = 85446, x = 6350.740741029382
[0m[33mi = 85445, x = 6351.40740769729
[0m[33mi = 85444, x = 6352.074074365199
[0m[33mi = 85443, x = 6352.740741033107
[0m[33mi = 85442, x = 6353.407407701015
[0m[33mi = 85441, x = 6354.074074368924
[0m[33mi = 85440, x = 6354.740741036832
[0m[33mi = 85439, x = 6355.407407704741
[0m[33mi = 85438, x = 6356.074074372649
[0m[33mi = 85437, x = 6356.740741040558
[0m[33mi = 85436, x = 6357.407407708466
[0m[33mi = 85435, x = 6358.074074376374
[0m[33mi = 85434, x = 6358.740741044283
[0m[33mi = 85433, x = 6359.407407712191
[0m[33mi = 85432, x = 6360.0740743801
[0m[33mi = 85431, x = 6360.740741048008
[0m[33mi = 85430, x = 6361.407407715917
[0m[33mi = 85429, x = 6362.074074383825
[0m[33mi = 85428, x = 6362.740741051733
[0m[33mi = 85427, x = 6363.407407719642
[0m[33mi = 85426, x = 6364.07407438755
[0m[33mi = 85425, x = 6364.740741055459
[0m[33mi = 85424, x = 6365.407407723367
[0m[33mi = 85423, x = 6366.074074391276
[0m[33mi = 85422, x = 6366.740741059184
[0m[33mi = 85421, x = 6367.407407727093
[0m[33mi = 85420, x = 6368.074074395001
[0m[33mi = 85419, x = 6368.740741062909
[0m[33mi = 85418, x = 6369.407407730818
[0m[33mi = 85417, x = 6370.074074398726
[0m[33mi = 85416, x = 6370.740741066635
[0m[33mi = 85415, x = 6371.407407734543
[0m[33mi = 85414, x = 6372.074074402452
[0m[33mi = 85413, x = 6372.74074107036
[0m[33mi = 85412, x = 6373.407407738268
[0m[33mi = 85411, x = 6374.074074406177
[0m[33mi = 85410, x = 6374.740741074085
[0m[33mi = 85409, x = 6375.407407741994
[0m[33mi = 85408, x = 6376.074074409902
[0m[33mi = 85407, x = 6376.740741077811
[0m[33mi = 85406, x = 6377.407407745719
[0m[33mi = 85405, x = 6378.074074413627
[0m[33mi = 85404, x = 6378.740741081536
[0m[33mi = 85403, x = 6379.407407749444
[0m[33mi = 85402, x = 6380.074074417353
[0m[33mi = 85401, x = 6380.740741085261
[0m[33mi = 85400, x = 6381.40740775317
[0m[33mi = 85399, x = 6382.074074421078
[0m[33mi = 85398, x = 6382.740741088986
[0m[33mi = 85397, x = 6383.407407756895
[0m[33mi = 85396, x = 6384.074074424803
[0m[33mi = 85395, x = 6384.740741092712
[0m[33mi = 85394, x = 6385.40740776062
[0m[33mi = 85393, x = 6386.074074428529
[0m[33mi = 85392, x = 6386.740741096437
[0m[33mi = 85391, x = 6387.407407764345
[0m[33mi = 85390, x = 6388.074074432254
[0m[33mi = 85389, x = 6388.740741100162
[0m[33mi = 85388, x = 6389.407407768071
[0m[33mi = 85387, x = 6390.074074435979
[0m[33mi = 85386, x = 6390.740741103888
[0m[33mi = 85385, x = 6391.407407771796
[0m[33mi = 85384, x = 6392.074074439704
[0m[33mi = 85383, x = 6392.740741107613
[0m[33mi = 85382, x = 6393.407407775521
[0m[33mi = 85381, x = 6394.07407444343
[0m[33mi = 85380, x = 6394.740741111338
[0m[33mi = 85379, x = 6395.407407779247
[0m[33mi = 85378, x = 6396.074074447155
[0m[33mi = 85377, x = 6396.740741115063
[0m[33mi = 85376, x = 6397.407407782972
[0m[33mi = 85375, x = 6398.07407445088
[0m[33mi = 85374, x = 6398.740741118789
[0m[33mi = 85373, x = 6399.407407786697
[0m[33mi = 85372, x = 6400.074074454606
[0m[33mi = 85371, x = 6400.740741122514
[0m[33mi = 85370, x = 6401.407407790422
[0m[33mi = 85369, x = 6402.074074458331
[0m[33mi = 85368, x = 6402.740741126239
[0m[33mi = 85367, x = 6403.407407794148
[0m[33mi = 85366, x = 6404.074074462056
[0m[33mi = 85365, x = 6404.740741129965
[0m[33mi = 85364, x = 6405.407407797873
[0m[33mi = 85363, x = 6406.074074465781
[0m[33mi = 85362, x = 6406.74074113369
[0m[33mi = 85361, x = 6407.407407801598
[0m[33mi = 85360, x = 6408.074074469507
[0m[33mi = 85359, x = 6408.740741137415
[0m[33mi = 85358, x = 6409.407407805324
[0m[33mi = 85357, x = 6410.074074473232
[0m[33mi = 85356, x = 6410.74074114114
[0m[33mi = 85355, x = 6411.407407809049
[0m[33mi = 85354, x = 6412.074074476957
[0m[33mi = 85353, x = 6412.740741144866
[0m[33mi = 85352, x = 6413.407407812774
[0m[33mi = 85351, x = 6414.074074480683
[0m[33mi = 85350, x = 6414.740741148591
[0m[33mi = 85349, x = 6415.407407816499
[0m[33mi = 85348, x = 6416.074074484408
[0m[33mi = 85347, x = 6416.740741152316
[0m[33mi = 85346, x = 6417.407407820225
[0m[33mi = 85345, x = 6418.074074488133
[0m[33mi = 85344, x = 6418.740741156042
[0m[33mi = 85343, x = 6419.40740782395
[0m[33mi = 85342, x = 6420.074074491858
[0m[33mi = 85341, x = 6420.740741159767
[0m[33mi = 85340, x = 6421.407407827675
[0m[33mi = 85339, x = 6422.074074495584
[0m[33mi = 85338, x = 6422.740741163492
[0m[33mi = 85337, x = 6423.407407831401
[0m[33mi = 85336, x = 6424.074074499309
[0m[33mi = 85335, x = 6424.740741167217
[0m[33mi = 85334, x = 6425.407407835126
[0m[33mi = 85333, x = 6426.074074503034
[0m[33mi = 85332, x = 6426.740741170943
[0m[33mi = 85331, x = 6427.407407838851
[0m[33mi = 85330, x = 6428.07407450676
[0m[33mi = 85329, x = 6428.740741174668
[0m[33mi = 85328, x = 6429.407407842577
[0m[33mi = 85327, x = 6430.074074510485
[0m[33mi = 85326, x = 6430.740741178393
[0m[33mi = 85325, x = 6431.407407846302
[0m[33mi = 85324, x = 6432.07407451421
[0m[33mi = 85323, x = 6432.740741182119
[0m[33mi = 85322, x = 6433.407407850027
[0m[33mi = 85321, x = 6434.074074517936
[0m[33mi = 85320, x = 6434.740741185844
[0m[33mi = 85319, x = 6435.407407853752
[0m[33mi = 85318, x = 6436.074074521661
[0m[33mi = 85317, x = 6436.740741189569
[0m[33mi = 85316, x = 6437.407407857478
[0m[33mi = 85315, x = 6438.074074525386
[0m[33mi = 85314, x = 6438.740741193295
[0m[33mi = 85313, x = 6439.407407861203
[0m[33mi = 85312, x = 6440.074074529111
[0m[33mi = 85311, x = 6440.74074119702
[0m[33mi = 85310, x = 6441.407407864928
[0m[33mi = 85309, x = 6442.074074532837
[0m[33mi = 85308, x = 6442.740741200745
[0m[33mi = 85307, x = 6443.407407868654
[0m[33mi = 85306, x = 6444.074074536562
[0m[33mi = 85305, x = 6444.74074120447
[0m[33mi = 85304, x = 6445.407407872379
[0m[33mi = 85303, x = 6446.074074540287
[0m[33mi = 85302, x = 6446.740741208196
[0m[33mi = 85301, x = 6447.407407876104
[0m[33mi = 85300, x = 6448.074074544013
[0m[33mi = 85299, x = 6448.740741211921
[0m[33mi = 85298, x = 6449.407407879829
[0m[33mi = 85297, x = 6450.074074547738
[0m[33mi = 85296, x = 6450.740741215646
[0m[33mi = 85295, x = 6451.407407883555
[0m[33mi = 85294, x = 6452.074074551463
[0m[33mi = 85293, x = 6452.740741219372
[0m[33mi = 85292, x = 6453.40740788728
[0m[33mi = 85291, x = 6454.074074555188
[0m[33mi = 85290, x = 6454.740741223097
[0m[33mi = 85289, x = 6455.407407891005
[0m[33mi = 85288, x = 6456.074074558914
[0m[33mi = 85287, x = 6456.740741226822
[0m[33mi = 85286, x = 6457.407407894731
[0m[33mi = 85285, x = 6458.074074562639
[0m[33mi = 85284, x = 6458.740741230547
[0m[33mi = 85283, x = 6459.407407898456
[0m[33mi = 85282, x = 6460.074074566364
[0m[33mi = 85281, x = 6460.740741234273
[0m[33mi = 85280, x = 6461.407407902181
[0m[33mi = 85279, x = 6462.07407457009
[0m[33mi = 85278, x = 6462.740741237998
[0m[33mi = 85277, x = 6463.407407905906
[0m[33mi = 85276, x = 6464.074074573815
[0m[33mi = 85275, x = 6464.740741241723
[0m[33mi = 85274, x = 6465.407407909632
[0m[33mi = 85273, x = 6466.07407457754
[0m[33mi = 85272, x = 6466.740741245449
[0m[33mi = 85271, x = 6467.407407913357
[0m[33mi = 85270, x = 6468.074074581265
[0m[33mi = 85269, x = 6468.740741249174
[0m[33mi = 85268, x = 6469.407407917082
[0m[33mi = 85267, x = 6470.074074584991
[0m[33mi = 85266, x = 6470.740741252899
[0m[33mi = 85265, x = 6471.407407920808
[0m[33mi = 85264, x = 6472.074074588716
[0m[33mi = 85263, x = 6472.740741256624
[0m[33mi = 85262, x = 6473.407407924533
[0m[33mi = 85261, x = 6474.074074592441
[0m[33mi = 85260, x = 6474.74074126035
[0m[33mi = 85259, x = 6475.407407928258
[0m[33mi = 85258, x = 6476.074074596167
[0m[33mi = 85257, x = 6476.740741264075
[0m[33mi = 85256, x = 6477.407407931983
[0m[33mi = 85255, x = 6478.074074599892
[0m[33mi = 85254, x = 6478.7407412678
[0m[33mi = 85253, x = 6479.407407935709
[0m[33mi = 85252, x = 6480.074074603617
[0m[33mi = 85251, x = 6480.740741271526
[0m[33mi = 85250, x = 6481.407407939434
[0m[33mi = 85249, x = 6482.074074607342
[0m[33mi = 85248, x = 6482.740741275251
[0m[33mi = 85247, x = 6483.407407943159
[0m[33mi = 85246, x = 6484.074074611068
[0m[33mi = 85245, x = 6484.740741278976
[0m[33mi = 85244, x = 6485.407407946885
[0m[33mi = 85243, x = 6486.074074614793
[0m[33mi = 85242, x = 6486.740741282701
[0m[33mi = 85241, x = 6487.40740795061
[0m[33mi = 85240, x = 6488.074074618518
[0m[33mi = 85239, x = 6488.740741286427
[0m[33mi = 85238, x = 6489.407407954335
[0m[33mi = 85237, x = 6490.074074622244
[0m[33mi = 85236, x = 6490.740741290152
[0m[33mi = 85235, x = 6491.407407958061
[0m[33mi = 85234, x = 6492.074074625969
[0m[33mi = 85233, x = 6492.740741293877
[0m[33mi = 85232, x = 6493.407407961786
[0m[33mi = 85231, x = 6494.074074629694
[0m[33mi = 85230, x = 6494.740741297603
[0m[33mi = 85229, x = 6495.407407965511
[0m[33mi = 85228, x = 6496.07407463342
[0m[33mi = 85227, x = 6496.740741301328
[0m[33mi = 85226, x = 6497.407407969236
[0m[33mi = 85225, x = 6498.074074637145
[0m[33mi = 85224, x = 6498.740741305053
[0m[33mi = 85223, x = 6499.407407972962
[0m[33mi = 85222, x = 6500.07407464087
[0m[33mi = 85221, x = 6500.740741308779
[0m[33mi = 85220, x = 6501.407407976687
[0m[33mi = 85219, x = 6502.074074644595
[0m[33mi = 85218, x = 6502.740741312504
[0m[33mi = 85217, x = 6503.407407980412
[0m[33mi = 85216, x = 6504.074074648321
[0m[33mi = 85215, x = 6504.740741316229
[0m[33mi = 85214, x = 6505.407407984138
[0m[33mi = 85213, x = 6506.074074652046
[0m[33mi = 85212, x = 6506.740741319954
[0m[33mi = 85211, x = 6507.407407987863
[0m[33mi = 85210, x = 6508.074074655771
[0m[33mi = 85209, x = 6508.74074132368
[0m[33mi = 85208, x = 6509.407407991588
[0m[33mi = 85207, x = 6510.074074659497
[0m[33mi = 85206, x = 6510.740741327405
[0m[33mi = 85205, x = 6511.407407995313
[0m[33mi = 85204, x = 6512.074074663222
[0m[33mi = 85203, x = 6512.74074133113
[0m[33mi = 85202, x = 6513.407407999039
[0m[33mi = 85201, x = 6514.074074666947
[0m[33mi = 85200, x = 6514.740741334856
[0m[33mi = 85199, x = 6515.407408002764
[0m[33mi = 85198, x = 6516.074074670672
[0m[33mi = 85197, x = 6516.740741338581
[0m[33mi = 85196, x = 6517.407408006489
[0m[33mi = 85195, x = 6518.074074674398
[0m[33mi = 85194, x = 6518.740741342306
[0m[33mi = 85193, x = 6519.407408010215
[0m[33mi = 85192, x = 6520.074074678123
[0m[33mi = 85191, x = 6520.740741346031
[0m[33mi = 85190, x = 6521.40740801394
[0m[33mi = 85189, x = 6522.074074681848
[0m[33mi = 85188, x = 6522.740741349757
[0m[33mi = 85187, x = 6523.407408017665
[0m[33mi = 85186, x = 6524.074074685574
[0m[33mi = 85185, x = 6524.740741353482
[0m[33mi = 85184, x = 6525.40740802139
[0m[33mi = 85183, x = 6526.074074689299
[0m[33mi = 85182, x = 6526.740741357207
[0m[33mi = 85181, x = 6527.407408025116
[0m[33mi = 85180, x = 6528.074074693024
[0m[33mi = 85179, x = 6528.740741360933
[0m[33mi = 85178, x = 6529.407408028841
[0m[33mi = 85177, x = 6530.074074696749
[0m[33mi = 85176, x = 6530.740741364658
[0m[33mi = 85175, x = 6531.407408032566
[0m[33mi = 85174, x = 6532.074074700475
[0m[33mi = 85173, x = 6532.740741368383
[0m[33mi = 85172, x = 6533.407408036292
[0m[33mi = 85171, x = 6534.0740747042
[0m[33mi = 85170, x = 6534.740741372108
[0m[33mi = 85169, x = 6535.407408040017
[0m[33mi = 85168, x = 6536.074074707925
[0m[33mi = 85167, x = 6536.740741375834
[0m[33mi = 85166, x = 6537.407408043742
[0m[33mi = 85165, x = 6538.074074711651
[0m[33mi = 85164, x = 6538.740741379559
[0m[33mi = 85163, x = 6539.407408047467
[0m[33mi = 85162, x = 6540.074074715376
[0m[33mi = 85161, x = 6540.740741383284
[0m[33mi = 85160, x = 6541.407408051193
[0m[33mi = 85159, x = 6542.074074719101
[0m[33mi = 85158, x = 6542.74074138701
[0m[33mi = 85157, x = 6543.407408054918
[0m[33mi = 85156, x = 6544.074074722826
[0m[33mi = 85155, x = 6544.740741390735
[0m[33mi = 85154, x = 6545.407408058643
[0m[33mi = 85153, x = 6546.074074726552
[0m[33mi = 85152, x = 6546.74074139446
[0m[33mi = 85151, x = 6547.407408062369
[0m[33mi = 85150, x = 6548.074074730277
[0m[33mi = 85149, x = 6548.740741398185
[0m[33mi = 85148, x = 6549.407408066094
[0m[33mi = 85147, x = 6550.074074734002
[0m[33mi = 85146, x = 6550.740741401911
[0m[33mi = 85145, x = 6551.407408069819
[0m[33mi = 85144, x = 6552.074074737728
[0m[33mi = 85143, x = 6552.740741405636
[0m[33mi = 85142, x = 6553.407408073545
[0m[33mi = 85141, x = 6554.074074741453
[0m[33mi = 85140, x = 6554.740741409361
[0m[33mi = 85139, x = 6555.40740807727
[0m[33mi = 85138, x = 6556.074074745178
[0m[33mi = 85137, x = 6556.740741413087
[0m[33mi = 85136, x = 6557.407408080995
[0m[33mi = 85135, x = 6558.074074748904
[0m[33mi = 85134, x = 6558.740741416812
[0m[33mi = 85133, x = 6559.40740808472
[0m[33mi = 85132, x = 6560.074074752629
[0m[33mi = 85131, x = 6560.740741420537
[0m[33mi = 85130, x = 6561.407408088446
[0m[33mi = 85129, x = 6562.074074756354
[0m[33mi = 85128, x = 6562.740741424263
[0m[33mi = 85127, x = 6563.407408092171
[0m[33mi = 85126, x = 6564.074074760079
[0m[33mi = 85125, x = 6564.740741427988
[0m[33mi = 85124, x = 6565.407408095896
[0m[33mi = 85123, x = 6566.074074763805
[0m[33mi = 85122, x = 6566.740741431713
[0m[33mi = 85121, x = 6567.407408099622
[0m[33mi = 85120, x = 6568.07407476753
[0m[33mi = 85119, x = 6568.740741435438
[0m[33mi = 85118, x = 6569.407408103347
[0m[33mi = 85117, x = 6570.074074771255
[0m[33mi = 85116, x = 6570.740741439164
[0m[33mi = 85115, x = 6571.407408107072
[0m[33mi = 85114, x = 6572.074074774981
[0m[33mi = 85113, x = 6572.740741442889
[0m[33mi = 85112, x = 6573.407408110797
[0m[33mi = 85111, x = 6574.074074778706
[0m[33mi = 85110, x = 6574.740741446614
[0m[33mi = 85109, x = 6575.407408114523
[0m[33mi = 85108, x = 6576.074074782431
[0m[33mi = 85107, x = 6576.74074145034
[0m[33mi = 85106, x = 6577.407408118248
[0m[33mi = 85105, x = 6578.074074786156
[0m[33mi = 85104, x = 6578.740741454065
[0m[33mi = 85103, x = 6579.407408121973
[0m[33mi = 85102, x = 6580.074074789882
[0m[33mi = 85101, x = 6580.74074145779
[0m[33mi = 85100, x = 6581.407408125699
[0m[33mi = 85099, x = 6582.074074793607
[0m[33mi = 85098, x = 6582.740741461515
[0m[33mi = 85097, x = 6583.407408129424
[0m[33mi = 85096, x = 6584.074074797332
[0m[33mi = 85095, x = 6584.740741465241
[0m[33mi = 85094, x = 6585.407408133149
[0m[33mi = 85093, x = 6586.074074801058
[0m[33mi = 85092, x = 6586.740741468966
[0m[33mi = 85091, x = 6587.407408136874
[0m[33mi = 85090, x = 6588.074074804783
[0m[33mi = 85089, x = 6588.740741472691
[0m[33mi = 85088, x = 6589.4074081406
[0m[33mi = 85087, x = 6590.074074808508
[0m[33mi = 85086, x = 6590.740741476417
[0m[33mi = 85085, x = 6591.407408144325
[0m[33mi = 85084, x = 6592.074074812233
[0m[33mi = 85083, x = 6592.740741480142
[0m[33mi = 85082, x = 6593.40740814805
[0m[33mi = 85081, x = 6594.074074815959
[0m[33mi = 85080, x = 6594.740741483867
[0m[33mi = 85079, x = 6595.407408151776
[0m[33mi = 85078, x = 6596.074074819684
[0m[33mi = 85077, x = 6596.740741487592
[0m[33mi = 85076, x = 6597.407408155501
[0m[33mi = 85075, x = 6598.074074823409
[0m[33mi = 85074, x = 6598.740741491318
[0m[33mi = 85073, x = 6599.407408159226
[0m[33mi = 85072, x = 6600.074074827135
[0m[33mi = 85071, x = 6600.740741495043
[0m[33mi = 85070, x = 6601.407408162951
[0m[33mi = 85069, x = 6602.07407483086
[0m[33mi = 85068, x = 6602.740741498768
[0m[33mi = 85067, x = 6603.407408166677
[0m[33mi = 85066, x = 6604.074074834585
[0m[33mi = 85065, x = 6604.740741502494
[0m[33mi = 85064, x = 6605.407408170402
[0m[33mi = 85063, x = 6606.07407483831
[0m[33mi = 85062, x = 6606.740741506219
[0m[33mi = 85061, x = 6607.407408174127
[0m[33mi = 85060, x = 6608.074074842036
[0m[33mi = 85059, x = 6608.740741509944
[0m[33mi = 85058, x = 6609.407408177853
[0m[33mi = 85057, x = 6610.074074845761
[0m[33mi = 85056, x = 6610.740741513669
[0m[33mi = 85055, x = 6611.407408181578
[0m[33mi = 85054, x = 6612.074074849486
[0m[33mi = 85053, x = 6612.740741517395
[0m[33mi = 85052, x = 6613.407408185303
[0m[33mi = 85051, x = 6614.074074853212
[0m[33mi = 85050, x = 6614.74074152112
[0m[33mi = 85049, x = 6615.407408189029
[0m[33mi = 85048, x = 6616.074074856937
[0m[33mi = 85047, x = 6616.740741524845
[0m[33mi = 85046, x = 6617.407408192754
[0m[33mi = 85045, x = 6618.074074860662
[0m[33mi = 85044, x = 6618.740741528571
[0m[33mi = 85043, x = 6619.407408196479
[0m[33mi = 85042, x = 6620.074074864388
[0m[33mi = 85041, x = 6620.740741532296
[0m[33mi = 85040, x = 6621.407408200204
[0m[33mi = 85039, x = 6622.074074868113
[0m[33mi = 85038, x = 6622.740741536021
[0m[33mi = 85037, x = 6623.40740820393
[0m[33mi = 85036, x = 6624.074074871838
[0m[33mi = 85035, x = 6624.740741539747
[0m[33mi = 85034, x = 6625.407408207655
[0m[33mi = 85033, x = 6626.074074875563
[0m[33mi = 85032, x = 6626.740741543472
[0m[33mi = 85031, x = 6627.40740821138
[0m[33mi = 85030, x = 6628.074074879289
[0m[33mi = 85029, x = 6628.740741547197
[0m[33mi = 85028, x = 6629.407408215106
[0m[33mi = 85027, x = 6630.074074883014
[0m[33mi = 85026, x = 6630.740741550922
[0m[33mi = 85025, x = 6631.407408218831
[0m[33mi = 85024, x = 6632.074074886739
[0m[33mi = 85023, x = 6632.740741554648
[0m[33mi = 85022, x = 6633.407408222556
[0m[33mi = 85021, x = 6634.074074890465
[0m[33mi = 85020, x = 6634.740741558373
[0m[33mi = 85019, x = 6635.407408226281
[0m[33mi = 85018, x = 6636.07407489419
[0m[33mi = 85017, x = 6636.740741562098
[0m[33mi = 85016, x = 6637.407408230007
[0m[33mi = 85015, x = 6638.074074897915
[0m[33mi = 85014, x = 6638.740741565824
[0m[33mi = 85013, x = 6639.407408233732
[0m[33mi = 85012, x = 6640.07407490164
[0m[33mi = 85011, x = 6640.740741569549
[0m[33mi = 85010, x = 6641.407408237457
[0m[33mi = 85009, x = 6642.074074905366
[0m[33mi = 85008, x = 6642.740741573274
[0m[33mi = 85007, x = 6643.407408241183
[0m[33mi = 85006, x = 6644.074074909091
[0m[33mi = 85005, x = 6644.740741576999
[0m[33mi = 85004, x = 6645.407408244908
[0m[33mi = 85003, x = 6646.074074912816
[0m[33mi = 85002, x = 6646.740741580725
[0m[33mi = 85001, x = 6647.407408248633
[0m[33mi = 85000, x = 6648.074074916542
[0m[33mi = 84999, x = 6648.74074158445
[0m[33mi = 84998, x = 6649.407408252358
[0m[33mi = 84997, x = 6650.074074920267
[0m[33mi = 84996, x = 6650.740741588175
[0m[33mi = 84995, x = 6651.407408256084
[0m[33mi = 84994, x = 6652.074074923992
[0m[33mi = 84993, x = 6652.740741591901
[0m[33mi = 84992, x = 6653.407408259809
[0m[33mi = 84991, x = 6654.074074927717
[0m[33mi = 84990, x = 6654.740741595626
[0m[33mi = 84989, x = 6655.407408263534
[0m[33mi = 84988, x = 6656.074074931443
[0m[33mi = 84987, x = 6656.740741599351
[0m[33mi = 84986, x = 6657.40740826726
[0m[33mi = 84985, x = 6658.074074935168
[0m[33mi = 84984, x = 6658.740741603076
[0m[33mi = 84983, x = 6659.407408270985
[0m[33mi = 84982, x = 6660.074074938893
[0m[33mi = 84981, x = 6660.740741606802
[0m[33mi = 84980, x = 6661.40740827471
[0m[33mi = 84979, x = 6662.074074942619
[0m[33mi = 84978, x = 6662.740741610527
[0m[33mi = 84977, x = 6663.407408278435
[0m[33mi = 84976, x = 6664.074074946344
[0m[33mi = 84975, x = 6664.740741614252
[0m[33mi = 84974, x = 6665.407408282161
[0m[33mi = 84973, x = 6666.074074950069
[0m[33mi = 84972, x = 6666.740741617978
[0m[33mi = 84971, x = 6667.407408285886
[0m[33mi = 84970, x = 6668.074074953794
[0m[33mi = 84969, x = 6668.740741621703
[0m[33mi = 84968, x = 6669.407408289611
[0m[33mi = 84967, x = 6670.07407495752
[0m[33mi = 84966, x = 6670.740741625428
[0m[33mi = 84965, x = 6671.407408293337
[0m[33mi = 84964, x = 6672.074074961245
[0m[33mi = 84963, x = 6672.740741629153
[0m[33mi = 84962, x = 6673.407408297062
[0m[33mi = 84961, x = 6674.07407496497
[0m[33mi = 84960, x = 6674.740741632879
[0m[33mi = 84959, x = 6675.407408300787
[0m[33mi = 84958, x = 6676.074074968696
[0m[33mi = 84957, x = 6676.740741636604
[0m[33mi = 84956, x = 6677.407408304513
[0m[33mi = 84955, x = 6678.074074972421
[0m[33mi = 84954, x = 6678.740741640329
[0m[33mi = 84953, x = 6679.407408308238
[0m[33mi = 84952, x = 6680.074074976146
[0m[33mi = 84951, x = 6680.740741644055
[0m[33mi = 84950, x = 6681.407408311963
[0m[33mi = 84949, x = 6682.074074979872
[0m[33mi = 84948, x = 6682.74074164778
[0m[33mi = 84947, x = 6683.407408315688
[0m[33mi = 84946, x = 6684.074074983597
[0m[33mi = 84945, x = 6684.740741651505
[0m[33mi = 84944, x = 6685.407408319414
[0m[33mi = 84943, x = 6686.074074987322
[0m[33mi = 84942, x = 6686.740741655231
[0m[33mi = 84941, x = 6687.407408323139
[0m[33mi = 84940, x = 6688.074074991047
[0m[33mi = 84939, x = 6688.740741658956
[0m[33mi = 84938, x = 6689.407408326864
[0m[33mi = 84937, x = 6690.074074994773
[0m[33mi = 84936, x = 6690.740741662681
[0m[33mi = 84935, x = 6691.40740833059
[0m[33mi = 84934, x = 6692.074074998498
[0m[33mi = 84933, x = 6692.740741666406
[0m[33mi = 84932, x = 6693.407408334315
[0m[33mi = 84931, x = 6694.074075002223
[0m[33mi = 84930, x = 6694.740741670132
[0m[33mi = 84929, x = 6695.40740833804
[0m[33mi = 84928, x = 6696.074075005949
[0m[33mi = 84927, x = 6696.740741673857
[0m[33mi = 84926, x = 6697.407408341765
[0m[33mi = 84925, x = 6698.074075009674
[0m[33mi = 84924, x = 6698.740741677582
[0m[33mi = 84923, x = 6699.407408345491
[0m[33mi = 84922, x = 6700.074075013399
[0m[33mi = 84921, x = 6700.740741681308
[0m[33mi = 84920, x = 6701.407408349216
[0m[33mi = 84919, x = 6702.074075017124
[0m[33mi = 84918, x = 6702.740741685033
[0m[33mi = 84917, x = 6703.407408352941
[0m[33mi = 84916, x = 6704.07407502085
[0m[33mi = 84915, x = 6704.740741688758
[0m[33mi = 84914, x = 6705.407408356667
[0m[33mi = 84913, x = 6706.074075024575
[0m[33mi = 84912, x = 6706.740741692483
[0m[33mi = 84911, x = 6707.407408360392
[0m[33mi = 84910, x = 6708.0740750283
[0m[33mi = 84909, x = 6708.740741696209
[0m[33mi = 84908, x = 6709.407408364117
[0m[33mi = 84907, x = 6710.074075032026
[0m[33mi = 84906, x = 6710.740741699934
[0m[33mi = 84905, x = 6711.407408367842
[0m[33mi = 84904, x = 6712.074075035751
[0m[33mi = 84903, x = 6712.740741703659
[0m[33mi = 84902, x = 6713.407408371568
[0m[33mi = 84901, x = 6714.074075039476
